ID,BWEIGHT
1039,7.2983317
1040,7.9723687
1041,4.0542517
1042,6.896286
1043,8.278467
1044,8.085076
1045,7.659384
1046,7.8941584
1047,6.030688
1048,7.7023096
1049,7.544051
1050,5.985078
1051,6.539815
1052,7.378927
1053,6.5961213
1054,7.111648
1055,5.9842186
1056,7.5430284
1057,4.5399513
1058,7.4171743
1059,7.1799283
1060,6.2656727
1061,7.4505444
1062,6.047668
1063,5.4839687
1064,6.9992037
1065,7.859133
1066,7.2085876
1067,6.4359474
1068,7.55167
1069,6.720978
1070,6.833847
1071,7.269727
1072,7.5871043
1073,6.5350842
1074,7.425205
1075,7.3223286
1076,7.8054123
1077,6.750191
1078,6.4788966
1079,7.478135
1080,6.6793065
1081,7.5798116
1082,8.076559
1083,7.631935
1084,7.619573
1085,6.499982
1086,8.098508
1087,7.2649345
1088,7.6810575
1089,7.532984
1090,7.669252
1091,6.204459
1092,7.6043177
1093,7.863183
1094,0.64075613
1095,7.5603533
1096,7.12946
1097,6.861819
1098,7.742217
1099,7.6656294
1100,7.781841
1101,7.45671
1102,7.2638664
1103,7.942364
1104,6.649252
1105,7.9427137
1106,7.3515716
1107,6.6744757
1108,7.752377
1109,7.66245
1110,3.4912734
1111,6.512756
1112,6.9603972
1113,7.5844774
1114,7.725738
1115,7.194931
1116,7.4892783
1117,7.4339523
1118,7.003468
1119,7.592346
1120,7.5321655
1121,7.808059
1122,5.1179676
1123,7.928638
1124,7.589765
1125,7.67366
1126,8.092948
1127,7.6646805
1128,7.924059
1129,7.4492917
1130,7.516449
1131,7.830997
1132,7.873031
1133,7.8227754
1134,7.468718
1135,6.445241
1136,7.572373
1137,7.623898
1138,1.39888
1139,7.120011
1140,7.4061227
1141,7.7008877
1142,7.2293696
1143,7.065698
1144,6.3055453
1145,7.115208
1146,7.1918516
1147,7.3637877
1148,8.264422
1149,6.1935277
1150,7.386253
1151,7.759923
1152,7.8833084
1153,7.8857327
1154,8.163275
1155,7.3292356
1156,7.186381
1157,7.69565
1158,7.647973
1159,7.725888
1160,6.6089296
1161,7.4133277
1162,7.5498962
1163,7.268279
1164,7.2193027
1165,7.4117756
1166,7.9782186
1167,7.978963
1168,7.992754
1169,6.6914473
1170,7.2288494
1171,6.523158
1172,7.7952676
1173,7.595605
1174,7.9602027
1175,8.07516
1176,6.306942
1177,8.249638
1178,8.058537
1179,7.707445
1180,7.0662813
1181,7.838937
1182,6.199848
1183,8.012622
1184,7.8191633
1185,7.0364356
1186,6.0299335
1187,7.2779202
1188,7.7491193
1189,7.414384
1190,8.046729
1191,6.3526487
1192,7.826746
1193,6.8473587
1194,7.3427916
1195,7.776319
1196,7.2986817
1197,7.8067293
1198,7.4177275
1199,6.7924886
1200,7.014313
1201,7.885657
1202,8.337013
1203,7.920871
1204,6.5230103
1205,6.6145463
1206,8.038028
1207,7.7928715
1208,7.310096
1209,7.9488335
1210,6.8156066
1211,7.312803
1212,6.33065
1213,7.9488835
1214,7.547033
1215,7.7064714
1216,6.704743
1217,7.788776
1218,7.548835
1219,7.1455493
1220,6.4873543
1221,7.4095335
1222,7.5885744
1223,7.814385
1224,7.864004
1225,7.456295
1226,7.4296756
1227,7.666738
1228,7.4484816
1229,7.734249
1230,6.328295
1231,7.633316
1232,7.907853
1233,7.8263345
1234,4.212264
1235,6.8250895
1236,7.703403
1237,6.73472
1238,8.083353
1239,6.598617
1240,6.8050203
1241,7.6666822
1242,8.262747
1243,7.2102833
1244,7.563029
1245,7.930277
1246,7.5972333
1247,7.9469867
1248,4.1749864
1249,6.48943
1250,7.2169623
1251,7.417942
1252,5.9023542
1253,8.352218
1254,7.233376
1255,7.7873297
1256,8.035251
1257,8.018341
1258,7.165338
1259,7.327303
1260,7.244777
1261,7.381986
1262,7.685024
1263,8.121862
1264,8.320704
1265,6.9120064
1266,7.7470894
1267,7.4458055
1268,7.911633
1269,7.331974
1270,7.2915764
1271,7.210466
1272,7.830568
1273,7.292467
1274,7.8774786
1275,7.1992483
1276,7.718527
1277,6.950899
1278,7.0313144
1279,8.172224
1280,0.37957668
1281,7.298905
1282,7.568591
1283,7.9430227
1284,7.6311464
1285,6.432385
1286,7.228215
1287,6.859594
1288,6.488477
1289,7.313894
1290,7.1508365
1291,6.2979674
1292,7.236186
1293,7.3972936
1294,7.3422275
1295,7.942458
1296,7.230465
1297,6.798722
1298,7.1855474
1299,7.8927593
1300,7.7755823
1301,8.11603
1302,7.833078
1303,7.817724
1304,7.889661
1305,7.7722883
1306,1.6357327
1307,7.9009395
1308,6.3743577
1309,7.3985114
1310,7.645914
1311,5.845185
1312,7.1191654
1313,7.451079
1314,6.8042097
1315,7.0262394
1316,7.032947
1317,7.5495367
1318,7.1702657
1319,6.7433634
1320,7.2619247
1321,5.718711
1322,7.3741097
1323,7.813451
1324,7.4989676
1325,8.098718
1326,8.0739975
1327,8.114253
1328,7.01781
1329,7.5233183
1330,6.817312
1331,7.424905
1332,7.255896
1333,8.198938
1334,7.7576
1335,7.344184
1336,7.5546484
1337,6.9761505
1338,7.2958956
1339,7.1453495
1340,8.453208
1341,7.236476
1342,7.0984635
1343,5.807147
1344,7.5451097
1345,7.0143275
1346,7.279418
1347,6.9327884
1348,8.394252
1349,7.613326
1350,7.337286
1351,7.2636185
1352,7.750692
1353,7.4968233
1354,7.596563
1355,7.583701
1356,7.8336697
1357,7.7401667
1358,7.2914786
1359,7.3206835
1360,6.711393
1361,7.023471
1362,7.4239264
1363,7.268253
1364,7.678132
1365,7.0402265
1366,7.902201
1367,3.815941
1368,7.9227424
1369,8.231161
1370,7.962679
1371,7.2694902
1372,6.845819
1373,7.2489376
1374,7.8501325
1375,7.3656774
1376,7.555669
1377,7.002117
1378,5.541242
1379,6.643918
1380,6.845358
1381,6.7975483
1382,8.003054
1383,7.6868052
1384,7.4590783
1385,7.3169837
1386,7.3798394
1387,7.536651
1388,7.3589177
1389,7.8157096
1390,7.9058466
1391,4.7764697
1392,7.8059807
1393,6.781662
1394,7.2371116
1395,7.654177
1396,7.7986007
1397,8.0000725
1398,7.8951554
1399,8.062119
1400,7.4573193
1401,7.456106
1402,7.4492936
1403,7.7254786
1404,7.4321165
1405,7.7690287
1406,7.127168
1407,5.5915976
1408,6.844371
1409,7.397724
1410,7.9907002
1411,7.521612
1412,7.3341446
1413,8.088011
1414,7.0231223
1415,7.5922008
1416,7.306174
1417,7.642313
1418,6.0350385
1419,0.6662569
1420,8.092424
1421,6.885823
1422,7.8091736
1423,7.4211473
1424,6.5571556
1425,7.493307
1426,8.058134
1427,7.5157914
1428,7.6348524
1429,7.164559
1430,7.629909
1431,7.984426
1432,6.568722
1433,6.605164
1434,6.531368
1435,6.484676
1436,7.690669
1437,7.382331
1438,7.154662
1439,7.4170146
1440,7.336804
1441,7.5615044
1442,7.2732797
1443,7.4806247
1444,8.290542
1445,7.7372026
1446,7.805689
1447,7.1400304
1448,7.5714316
1449,7.4024615
1450,7.070365
1451,6.6371856
1452,7.045318
1453,6.829137
1454,7.3798995
1455,7.726621
1456,6.625849
1457,6.8791885
1458,8.11611
1459,7.2720857
1460,7.256387
1461,7.2037525
1462,7.8337746
1463,7.2148037
1464,6.555149
1465,8.100293
1466,6.025731
1467,7.531874
1468,6.778384
1469,7.6716194
1470,6.6652
1471,7.4404683
1472,7.072942
1473,7.457244
1474,7.747016
1475,7.0898695
1476,2.7015305
1477,7.84927
1478,6.1462693
1479,8.040791
1480,7.552195
1481,7.959015
1482,6.7437935
1483,7.788214
1484,7.2648673
1485,3.6585863
1486,7.1565433
1487,7.7588086
1488,8.219492
1489,7.0146694
1490,7.2937617
1491,7.6264887
1492,7.60934
1493,7.5186243
1494,7.9650164
1495,7.3440213
1496,6.8874874
1497,7.924251
1498,7.919604
1499,6.4628797
1500,7.145312
1501,6.893648
1502,7.7432427
1503,8.28285
1504,7.380794
1505,7.6951
1506,7.3732586
1507,7.8992615
1508,7.2447863
1509,7.549297
1510,7.6087723
1511,5.968086
1512,7.5559483
1513,6.4591665
1514,7.8691196
1515,7.101522
1516,7.3324466
1517,7.7412953
1518,7.1370153
1519,4.649769
1520,8.196644
1521,7.2692347
1522,8.060707
1523,7.6332903
1524,7.082855
1525,8.240161
1526,7.3250585
1527,7.6003613
1528,7.664686
1529,6.642299
1530,7.688615
1531,6.939207
1532,6.165659
1533,7.552734
1534,3.233329
1535,7.222613
1536,7.4180336
1537,7.9595475
1538,7.570367
1539,7.139432
1540,7.6615353
1541,6.876494
1542,6.5471897
1543,6.1516886
1544,7.316366
1545,8.062797
1546,7.316978
1547,8.007359
1548,7.6426225
1549,6.079841
1550,5.483462
1551,7.662226
1552,7.2843294
1553,7.9501095
1554,8.185664
1555,7.3397036
1556,7.1652374
1557,7.3593817
1558,7.169611
1559,7.6931686
1560,7.619878
1561,5.2030416
1562,6.6565084
1563,5.894322
1564,6.598278
1565,7.892394
1566,6.573398
1567,6.773938
1568,5.713849
1569,7.49834
1570,7.458371
1571,6.9838715
1572,6.856433
1573,7.4621515
1574,6.85618
1575,7.3547287
1576,6.905222
1577,7.3033004
1578,8.033673
1579,7.5660067
1580,7.946004
1581,8.179794
1582,7.0952134
1583,6.179441
1584,7.039002
1585,7.0060706
1586,7.419564
1587,6.5775733
1588,7.633572
1589,8.016153
1590,7.567113
1591,6.9734244
1592,7.6931577
1593,6.789396
1594,7.7898655
1595,7.037886
1596,7.630587
1597,8.044828
1598,7.1347747
1599,6.9813027
1600,7.248946
1601,7.2127256
1602,7.050936
1603,7.752356
1604,8.117276
1605,2.5074039
1606,7.44751
1607,6.724189
1608,5.2285657
1609,7.517855
1610,7.9122853
1611,8.13118
1612,7.4331408
1613,8.040842
1614,7.431233
1615,5.791698
1616,7.6636186
1617,7.6050954
1618,7.689998
1619,7.8333483
1620,8.169633
1621,7.945394
1622,7.780117
1623,6.776845
1624,7.819434
1625,7.0329103
1626,7.816478
1627,6.567922
1628,7.2667994
1629,7.4157662
1630,8.339123
1631,7.806565
1632,7.6605816
1633,7.0689735
1634,7.7284064
1635,7.4034996
1636,7.890015
1637,6.780744
1638,7.9884124
1639,5.888133
1640,7.615019
1641,6.2696357
1642,7.321791
1643,6.898536
1644,6.582488
1645,6.365151
1646,7.905368
1647,8.057168
1648,7.94273
1649,6.992933
1650,7.209363
1651,7.447135
1652,5.116956
1653,6.679174
1654,6.983938
1655,7.528313
1656,7.8358717
1657,7.401183
1658,7.0526
1659,7.346001
1660,7.609049
1661,7.1539893
1662,6.9041023
1663,7.918034
1664,7.6723614
1665,8.195513
1666,7.64881
1667,7.8535223
1668,7.5772333
1669,7.9136105
1670,6.880536
1671,6.081613
1672,6.927067
1673,6.6874933
1674,6.810172
1675,3.6609743
1676,7.8450174
1677,7.6092753
1678,8.403783
1679,6.791471
1680,7.051981
1681,6.848952
1682,7.960434
1683,7.496008
1684,7.041504
1685,6.4438486
1686,7.6372557
1687,7.921987
1688,7.825477
1689,7.890791
1690,8.466723
1691,7.5558186
1692,8.209762
1693,7.536696
1694,7.4234414
1695,7.455479
1696,6.8087378
1697,7.0747533
1698,7.272411
1699,7.7907662
1700,7.246642
1701,7.921482
1702,7.889352
1703,8.254276
1704,7.9536476
1705,7.8399954
1706,7.436825
1707,7.701175
1708,7.461793
1709,5.870681
1710,6.730461
1711,7.8907957
1712,8.001826
1713,7.7864647
1714,7.6512475
1715,7.4470015
1716,6.938101
1717,7.2479987
1718,8.068929
1719,7.0209203
1720,7.5621276
1721,7.369072
1722,7.7364283
1723,7.2763767
1724,7.5512257
1725,7.723012
1726,7.481607
1727,5.9238396
1728,6.493925
1729,7.67229
1730,7.567321
1731,7.501025
1732,7.848585
1733,6.7233086
1734,8.086895
1735,5.270094
1736,7.0939713
1737,8.211816
1738,6.944668
1739,7.877919
1740,6.811766
1741,8.011746
1742,7.4181314
1743,7.8937664
1744,7.7015324
1745,7.8239865
1746,6.0944138
1747,6.688833
1748,7.5307484
1749,8.047392
1750,7.615781
1751,7.0880895
1752,7.530647
1753,5.8637676
1754,7.0656805
1755,7.0824723
1756,4.7163043
1757,7.4619894
1758,7.6037254
1759,7.2178717
1760,7.177691
1761,6.4267163
1762,7.2891655
1763,7.4255166
1764,7.2577763
1765,5.899788
1766,7.9770412
1767,7.8275003
1768,7.8384995
1769,7.356736
1770,7.742532
1771,6.3730693
1772,6.918669
1773,7.418917
1774,7.7547975
1775,6.8582916
1776,7.8394265
1777,8.349416
1778,7.751363
1779,7.116432
1780,7.4128265
1781,4.97124
1782,7.797532
1783,7.5175533
1784,7.6971965
1785,5.2561073
1786,6.453265
1787,6.4012365
1788,7.585927
1789,7.766571
1790,8.084463
1791,7.9734416
1792,7.51021
1793,7.6865735
1794,7.925237
1795,5.5490127
1796,6.969168
1797,7.683328
1798,6.8006644
1799,6.7412763
1800,7.09847
1801,6.6611943
1802,7.946054
1803,7.316269
1804,7.557407
1805,7.80171
1806,7.851756
1807,8.809057
1808,6.988043
1809,7.7520328
1810,6.237936
1811,7.4893117
1812,7.205369
1813,7.8563814
1814,3.6395605
1815,7.7242584
1816,7.1840277
1817,3.5847607
1818,7.6330667
1819,7.147093
1820,6.4348874
1821,7.3561373
1822,7.8029346
1823,7.4036584
1824,7.748714
1825,7.4393606
1826,7.4491544
1827,7.2449117
1828,7.163729
1829,6.768397
1830,7.5743904
1831,7.7941904
1832,8.281288
1833,6.387739
1834,7.5785046
1835,7.9879303
1836,7.8905554
1837,7.6270795
1838,6.893768
1839,7.5546107
1840,7.932709
1841,6.8518634
1842,7.887117
1843,8.209183
1844,6.829805
1845,7.4053655
1846,7.6447415
1847,7.846329
1848,7.53088
1849,7.038139
1850,7.100191
1851,5.7448606
1852,7.6519723
1853,7.578461
1854,7.2961555
1855,7.748797
1856,7.48759
1857,7.3804374
1858,7.682184
1859,8.258478
1860,6.746368
1861,8.122232
1862,6.332788
1863,7.5302787
1864,6.9806895
1865,6.786612
1866,7.7965827
1867,7.784551
1868,5.896074
1869,7.4743342
1870,5.873152
1871,7.574834
1872,6.725115
1873,7.282002
1874,6.171126
1875,7.4635186
1876,6.8733053
1877,7.768487
1878,7.0641556
1879,7.1088657
1880,7.5283957
1881,7.3788843
1882,7.0129566
1883,7.853706
1884,6.9835773
1885,7.651159
1886,7.4406857
1887,8.274417
1888,6.7425385
1889,7.8096943
1890,7.0606813
1891,7.5298796
1892,6.9793334
1893,7.3042455
1894,7.3101273
1895,7.669516
1896,8.114383
1897,7.526844
1898,5.648411
1899,8.151556
1900,6.226324
1901,5.7789884
1902,7.4204564
1903,6.689588
1904,7.3528147
1905,7.613934
1906,6.466313
1907,6.5301175
1908,7.5620155
1909,7.7711844
1910,7.377541
1911,7.3269753
1912,8.036098
1913,7.1299505
1914,6.7210917
1915,8.470383
1916,7.038446
1917,7.5612063
1918,7.509774
1919,7.56465
1920,5.5242567
1921,8.033515
1922,7.0808325
1923,7.4230056
1924,7.9285674
1925,6.0786533
1926,7.210563
1927,6.977632
1928,6.8636537
1929,7.3821597
1930,7.110358
1931,7.5481462
1932,7.2051277
1933,7.157025
1934,7.856058
1935,7.774008
1936,7.8786025
1937,4.848302
1938,7.475801
1939,7.753501
1940,7.8676815
1941,8.131472
1942,7.834788
1943,8.105229
1944,6.6645613
1945,7.559763
1946,7.0167136
1947,4.694197
1948,7.5018992
1949,8.12288
1950,7.3259068
1951,7.3947654
1952,7.6643653
1953,7.2098694
1954,7.753027
1955,7.1424184
1956,7.312195
1957,7.0316086
1958,6.7437286
1959,8.059504
1960,7.233487
1961,6.435373
1962,7.19664
1963,7.5087266
1964,7.2612476
1965,7.877378
1966,7.630176
1967,6.727167
1968,8.069827
1969,7.794005
1970,6.413658
1971,7.657631
1972,6.936725
1973,7.2253914
1974,7.650301
1975,7.729628
1976,5.3129168
1977,6.8836713
1978,7.033406
1979,5.5839396
1980,7.395184
1981,7.200626
1982,8.088216
1983,7.82946
1984,7.5991154
1985,6.5764475
1986,7.4372387
1987,7.975345
1988,7.4697504
1989,6.9872046
1990,7.692667
1991,7.0110254
1992,8.222775
1993,8.268935
1994,2.7573514
1995,7.7953076
1996,5.6386895
1997,7.4604344
1998,7.932016
1999,7.682814
2000,5.5485954
